,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64
alpha_ratio,0.16127557450636,0.254219092897757,0.24555193667836384,5.551115123125783e-17,0.15453399983556138,-0.01895356677788867,0.03113318680057102,-9.138127985782597e-05,0.003470874094748925,0.004297266604593352,0.0020769941565144624,0.001203017317629282,0.0014087916392533902,0.00264304403671626,-0.0,-0.03833637661523454,0.25054569614086647,-0.24607558765107507,0.2419506931124874,0.24805981392903997,0.24331788055840317,0.042959924904037446,-0.0028588356977362482,0.023052626098736023,0.03457667893523388,0.04561141201852165,0.05891702132792116,0.15411040467548062,-0.03080764899559067,0.05740927455214871,0.13431953337264807,-0.07211314056707271,-0.0803531381408215,0.06745259346412984,0.104109572114407,-0.11358493004705811,0.12700412505813524,0.03289074894837454,0.02341246437971914,-0.15310918475026383,0.09121276602730038,0.0366802898582357,0.003609705380242209,0.01912783730472834,-0.0452190135926045,0.1008347213725366,-0.050349273621058885,-0.008983204038706057,-0.01105266001025039,-0.0566592770724219,0.233765230757835,0.21329706888648067,0.21135508549147883,0.03514552229762316,0.21283818485130818,0.05786955588172322,0.20577453320213823,0.00277417534756615,0.23100048819216307,0.17604775466680223,0.17576853591646804,0.045943476801989444,0.024132555110155156,0.01504225190335967
automated_readability_index,0.07868361884533807,-0.007021914693076059,-0.013137634239282048,1.1102230246251565e-16,0.04320463311701722,0.14901817697337655,0.2736191800528095,0.009485470471082443,0.12602397434754525,0.20921952513228922,0.1882902127873315,0.17056468593073154,0.15297259220118944,0.137907810705188,-0.0,-0.23152115115100938,-0.024385296665031607,0.05552184279341141,-0.028896116468042025,-0.035624813137770106,-0.021370281761887665,0.2674934440088371,0.26356748592214685,0.2748939982909688,0.272293262496709,0.266440598583217,-0.05720326348275141,0.034252314069230225,-0.11318574987301508,0.0005518505091463883,0.008525385269135962,0.018126929817513387,-0.012004864306207497,0.1017020193497671,0.057686038530170125,-0.051570166681613544,-0.041623714461471846,-0.06681098531963776,0.035497576617212014,0.07872970252162653,-0.08858171946836295,0.07141934385577196,-0.036373826695133844,0.06147880720237838,-0.029431564167950515,-0.015141722297835518,0.18031628161629432,0.025088027158622135,0.0011247688966665326,-0.27397515976861336,-0.041068469127086525,0.02630125921604987,0.014916839683319368,0.16501013185547225,-0.08483081698056104,-0.05474287357541716,-0.031597206763736244,0.006801777543032269,-0.04452367139026364,-0.04857112298934142,-0.05658496829329634,0.17182789097693643,0.18061710612686016,0.14310031277973012
coleman_liau_index,-0.09954757691279993,0.015971975057490262,-0.02143238596381669,-2.7755575615628914e-17,0.08439960930674373,-0.06948358234363572,-0.13633682734146754,0.04862556672752119,0.3705481728499497,0.2518392346593138,0.3130219747389683,0.3517689198499002,0.37183818769654314,0.37649114546258844,-6.617444900424222e-24,0.08832510503005431,0.03161121438280731,-0.027716336273313474,0.0331339985629662,0.025965722062324323,-0.025475483552168887,-0.14300085447015493,-0.12640948124771367,-0.13403954144399913,-0.13921272301839294,-0.15893940341739515,0.03832781254438347,-0.1477673603088752,0.07412305235821726,-0.024442831339075127,-0.024425673122882692,-0.0164341764396187,0.0062248416698545885,-0.052061788137371834,-0.05865527395862628,0.029863771711896546,0.00875637366861401,0.07547407130467541,-0.023893945422569316,-0.03753377544450135,0.05975224768473322,-0.04032256661997156,0.04967527493502923,-0.05377025472450366,0.013786188952035879,-0.013935427558897187,-0.10675104569126628,0.015606877417415692,0.007239932993163394,0.10826362839953337,0.051206455608602236,0.031876652683181586,0.032665073994709415,-0.08696540920755343,0.020089322786393818,0.03979149119067441,-0.014535511980436778,0.01514122307505206,-0.007377392663239578,0.010878503965318184,0.0044358156517923355,0.034521446444248795,0.11756703661360472,0.18339112350345982
contains_lorem ipsum,-0.08700533607663363,0.04942848558592669,-0.11362251647792661,4.85722573273506e-17,0.25117888418451495,-0.08416909066625664,0.0021537212651213666,-0.024265802889069044,-0.06614521802497397,-0.050148287141042136,-0.06559842161117363,-0.07369467813868218,-0.07601266633931753,-0.07264940779032733,4.336808689942018e-19,-0.07527948759447504,0.04926619797360401,0.09079557431951434,0.02850891292376389,-0.005170095522255607,-0.13344094558008873,0.002877945428897953,-0.04460127880818752,-0.0035741106172583275,0.006207836989264289,0.012794086480563318,0.07695308491974899,-0.06462695354966291,-0.08302755513517399,-0.14146160060792337,0.22930324061649962,-0.1361848354979968,-0.1384766079614253,-0.02506216319428056,0.09644795997071064,-0.04838850173492629,0.09830098406472564,0.32640183942061024,-0.0582613704328372,-0.13896222067403818,0.10297229014360662,-0.03929026784968838,0.2544135688407689,-0.13107296130724588,-0.08355260362795154,0.0677994996797035,-0.11915047169357527,-0.024119589195187183,-0.0011149869905028441,-0.05039117638913428,0.06562107512503575,0.24941005273473094,0.2493631968414785,-0.01945393237481666,-0.24080043906562762,-0.216852229886074,-0.22448641663184302,-0.004654863171742974,-0.20145757762816854,-0.1840109867022063,-0.23331773810500775,0.11056520823180369,0.09017977804564639,0.07912650436438659
dependency_distance_mean,0.24152603190337393,0.048688751181580725,-0.03829462301172981,2.7755575615628914e-17,0.1966969744197316,-0.21831696460916905,-0.08119377277290629,-0.002119751496537592,-0.003262051244992681,0.00022631064491951403,0.002119537204167077,0.0008159458627435695,-0.0016413028288881151,-0.0026451800273512814,4.336808689942018e-19,-0.16780480870215778,0.0843938506793778,-0.013324393610214931,0.09452648866565798,0.01960358451231422,-0.049665171426735766,-0.0837625487294804,-0.11461085517392426,-0.05623407660574791,-0.0750708325358188,-0.08510863902453338,-0.2260085884771081,0.04487947129857755,-0.21341951873471174,-0.004124451925550461,-0.11429571418585,0.05650051890731926,0.23945907094729282,0.11251880084062008,-0.06704614438780344,-0.08947510842265688,-0.18933264885423973,-0.1826996509130751,0.22579842949566276,0.2676839084151218,-0.16819370304781872,0.24403078925401211,-0.13693411947213188,0.24871561788112573,-0.07098794362866485,-0.13130402060862806,-0.16153019051529185,-0.07064151113835516,-0.02082129464063904,0.03519488859979924,0.06976906194064687,0.1755399319898516,0.18513531017486123,-0.13726883262918763,-0.06957740118953162,-0.07541462142116481,-0.04666285488151799,-0.04344610570883337,-0.11534149826372149,-0.14579706831201766,-0.07790007127573341,-0.05883567923035235,-0.029093952202424767,-0.01784067087579515
dependency_distance_std,-0.12784914446295223,-0.0010829800025349279,-0.004132716583085144,4.163336342344337e-17,0.11286724444453648,-0.37067419519638045,0.14991678491529206,-0.010451397877008328,-0.04654771367286442,0.02271899771610353,0.002062433522766416,-0.017014950109865368,-0.03180186266789764,-0.0416165055467822,2.0816681711721685e-17,0.15242620205715904,-0.010894017551546963,-0.006112819803558039,-0.014507304294684303,0.00439330357424483,0.008862939561549541,0.14819440679445606,0.1563676471177497,0.1481574397756526,0.14912628782500328,0.1263443465598635,0.11953850647606706,-0.1447688914390893,0.2898344591434105,-0.09564824040129682,-0.1480456344489825,-0.06583193412046232,-0.2410798236007319,-0.012613441967581875,-0.2094284177128913,-0.12532177393678287,0.04297371543670426,-0.017672459480823452,0.05365385740289381,0.0743700860977948,0.1282513294102307,0.0795109421556069,-0.001762376434068068,0.21956572824286166,-0.2444712713700023,-0.15216487581693336,-0.15781975936155293,0.025754276943711626,0.0383545183989261,-0.010495578859160587,0.023528632898653475,-0.03433536368345698,-0.031378703151461074,-0.3339273814799045,0.024888266972476134,0.22802513669973004,-0.08192396843145328,0.0007663057653779996,0.03862094522221718,0.14942458957997745,-0.1051098598515454,-0.04297847916227403,0.023308724467532505,0.001600267393135775
doc_length,-0.20891056874140862,0.034368147830708684,-0.041526698387440164,5.551115123125783e-17,0.22871164180894477,0.04454860460123991,0.012128593583233427,-0.08645473167341772,-0.09143498736754413,-0.06513763179331872,-0.09658155304551805,-0.10999470364725614,-0.1123001715527216,-0.10685705197428169,-1.3877787807814457e-17,0.030136313732837552,0.06516574258325512,-0.06699650716917877,0.08049585808129833,0.04833365121007521,-0.06919428024651945,0.021685495188467997,-0.02239147873472705,-0.00094027808413288,0.010476952403275112,0.012969377467150172,-0.20161274726831455,-0.13067949803086992,0.09936896611414181,0.23715348971097844,-0.24450836985131005,0.1402443713210636,0.06521181478162524,0.03199448581129438,-0.019241012770864867,0.19097624447478917,0.021562861346869206,-0.06948696296831461,-0.1405465067556712,-0.031441978358672754,-0.17706914270008708,-0.031726789113202016,-0.03451276523326168,-0.2521180658535627,0.16584417752434105,-0.32129479004909345,-0.021133638980101822,0.03716664741324822,0.051685143790364846,0.011311296163670648,0.10553227505212062,0.051015510873114754,0.051707176798022024,-0.022011209830051073,0.061437223931705864,0.1117498158003857,0.03116885259462488,0.039040518733245044,0.004950052291253829,0.001272837135971317,0.05414254575648608,0.2075268935762959,0.33439404499304515,0.33399719870489075
duplicate_line_chr_fraction,0.011586095224366922,0.020954655015594112,0.03230863330689898,2.6020852139652106e-17,0.06634708179114024,0.26717405176148273,-0.08607506260968784,-0.047971196335723415,-0.041238527435727375,-0.06553226742087205,-0.07632046056362392,-0.07363607974878321,-0.06548001311136357,-0.05544619512877044,1.3877787807814457e-17,0.0707399414213778,-0.007930412980246881,0.01871414147768713,-0.026546273169466672,0.012135530626747493,0.02517500673561404,-0.09478761020707865,-0.04959482550297299,-0.09227598312548126,-0.09266651919479095,-0.06686460042353841,0.37773409390801005,0.05977828245618272,0.006494376286127185,-0.16295980116101755,-0.11026841144841519,0.03880023426887869,0.04331566836167884,-0.007935227909464491,-0.26519692469025713,-0.044971215121357565,-0.2830945055120994,-0.0030223788922359657,0.23945993410011363,0.055329773209258436,0.3246090058724252,0.11939503414939451,-0.018441693007256846,0.22423638558984557,-0.005540385347966603,0.05915083989115485,0.18002502003495593,0.0977951657625073,-0.02370414171815811,0.014468796758446688,0.022033284018746675,0.009533920613434187,-0.003194462213428799,0.17195598799626638,-0.02892377590790371,-0.005334220586461926,-0.035787123106702214,0.08236024475148797,0.028575888948664672,0.07120326590566686,-0.0547567564785103,0.24674278602121852,0.23804080055493546,0.2548798826892334
duplicate_ngram_chr_fraction_10,0.20650876158097403,-0.0066522604216529765,-0.04404034734809267,-2.7755575615628914e-17,-0.011295307140839317,0.06298081044850491,-0.06097815833961345,-0.020720484028170182,0.003909195875592408,-0.020128066242722675,-0.01872047520771114,-0.013234906042118189,-0.007220509307140244,-0.0007184193033256125,-8.326672684688674e-17,0.1246709880384185,-0.03108337925536262,0.0622111692767475,-0.048535630096267386,-0.031335099330268616,-0.0038362417227680995,-0.05612967224940947,-0.08143741381377646,-0.06497506028001658,-0.05726467332907192,-0.05271325853366334,-0.020540305027469744,0.02524539532729961,0.1719949468528946,-0.060072435217835084,0.09455568913259133,-0.16790211588013276,-0.17590866020512516,-0.027731297204389712,0.25515464914581293,0.07892566465019854,0.3314458528128091,-0.4079548993838337,-0.05983800158987476,-0.07749377606656585,-0.0008013461963618121,0.0008950423849613089,-0.5307487460175235,0.0544953315204298,-0.1423825014427573,0.10399920752335962,-0.02956913307469638,-0.03498142112376509,0.04296841296470788,0.0117196670847929,0.002792369494359333,0.02076406290181361,0.021408533039208415,0.05717658649839952,-0.09074573390653408,0.007161882559782329,-0.1531827082473539,-0.04224139462768298,-0.03725965961391092,0.02625317803303414,-0.1811684929108819,0.12700942745288998,0.12811752066864293,0.13059812759417852
duplicate_ngram_chr_fraction_5,-0.05980169336313811,-0.06661417610282577,0.0027863306845526264,3.469446951953614e-17,-0.07371446379017745,0.05722240689067172,-0.0725952817455428,-0.07507322021340401,-0.027820357102601084,-0.014918319923288667,-0.029193016647303907,-0.03353140872072449,-0.03482623851765912,-0.03368820138921908,8.326672684688674e-17,-0.08784103277937233,-0.03143419435213751,-0.038931464609287814,-0.018121770712751534,-0.019760893365749432,0.026819125623224416,-0.0719503406840514,-0.048611478934678515,-0.07454756805463403,-0.07441570803489223,-0.07357547972778614,-0.2846267901487681,0.007370452525570178,-0.12527072260502395,-0.2694719630614924,0.026318465836926846,-0.13917579580788048,-0.21958194872711886,0.07659727590657202,0.011283704648548255,-0.0270839805968925,0.23659437962983196,0.17579820229755536,0.08413194288379276,0.10688929452336983,-0.3471725969296605,-0.15041347067332575,0.22178638395559172,0.37627424147452215,-0.21072013887439509,0.06481296335479005,0.036803881972024444,0.0362461871709449,-0.05660688371838811,0.04003270561559247,-0.0340665023475219,-0.13081314705167577,-0.1291642834214958,-0.017872164730512598,0.11505613477520799,0.06532569865820946,0.12756220851319813,0.043061373672042026,0.028239770920311387,-0.04324501441174128,0.16008743438306627,0.13047448583225182,0.1879806366586768,0.20000911761217255
duplicate_ngram_chr_fraction_6,-0.09649086888357486,0.06617818134897137,-0.023469595165389837,-2.7755575615628914e-17,0.018735275989075748,0.17675811925631513,0.010570761182636529,0.13479878880213925,0.042511385035885474,-0.030897360928556633,-0.00520056888866894,0.015266914387970038,0.031064313687075518,0.039276667011282906,-0.0,0.047196981882440425,0.07941358582699147,-0.04334668077321924,0.07259792336783155,0.06779498560354269,-0.03075709989251435,0.013178099036749658,-0.015093506576694116,0.006061452063694364,0.01038626323314415,0.023364549034357404,-0.07515500253999671,-0.10946576296767928,0.07836496230585879,-0.3945574620405836,-0.14784025336544787,0.13435829137161662,-0.23880871824558986,-0.06578621595727324,0.11680545175455369,0.36357580586898497,0.008907630647129919,-0.022068467748159345,0.051896211133955754,-0.09483484735255406,-0.02421765078102583,0.19159331275818256,0.050181640861141824,0.2080219674735777,0.09626679574337944,-0.2686236650115129,0.025878350159245708,0.1536314054372737,0.2937046956225857,-0.015333114737633336,0.08229990297361794,0.11925712642862997,0.1096183700521015,0.2509666915704003,-0.0029054964587457398,-0.03998028858913956,-0.011989360928808437,-0.008500042805024496,-0.015377436207566928,-0.0468473920119284,0.016328135818975867,-0.14057616118488586,-0.19381049234587872,-0.1900379983002668
duplicate_ngram_chr_fraction_7,-0.028509474868776072,0.01854371996822116,-0.038292475966331826,5.898059818321144e-17,-0.03166347174955714,0.1028916379897367,-0.03874690811298395,0.14406526171206663,0.024867042716495286,-0.017928068576345553,-0.0036376068256283346,0.007711346182567538,0.01791641747625164,0.02276781611158099,-4.163336342344337e-17,-0.022360984896764753,0.02608452782635398,-0.0016880582855900716,0.021325880662266025,0.01578477128620158,-0.02499385262079043,-0.030203901421863265,-0.06567532785713852,-0.05039825262067582,-0.03694167534601828,-0.011211638640608923,0.017173384703063732,-0.11992296746968428,0.04560901078179597,0.3983359536110631,-0.18225724939321988,-0.3196593620123971,-0.051841299077732966,0.4543279171360437,-0.23623225742086965,-0.003254387545981114,0.15709408550976975,-0.0026057162098838023,0.27099733838738244,-0.04268931888555281,-0.06267380691628727,-0.1758594779048292,0.06319691577319374,-0.05467871816762155,-0.1973818039511536,-0.044082413265860806,0.12110411104024874,0.09243919460603763,0.1593731275476582,-0.0288679995705618,0.02566493723860659,0.057878624631076896,0.0518900163521707,0.19222353021003244,-0.026440405670285303,0.017037668631200764,-0.08560202740689546,0.1376314716536735,-0.03329189162288394,0.01593491048828767,-0.13508817962292222,0.017452223919257843,-0.15242336836543258,-0.16725599594075508
duplicate_ngram_chr_fraction_8,-0.04261226853563432,0.02164529568620043,0.019588695629609035,-8.326672684688674e-17,0.055813707285165444,0.07082045297405985,-0.014070825850020126,0.16129680421915893,0.026555084646735134,-0.004026367309713036,0.0013941581927550094,0.011244776030442452,0.016227910017419144,0.024575438781353126,-1.942890293094024e-16,0.010153688178070004,-0.013041686988327333,0.03157726795525128,-0.03200487990003334,0.0034578466775411487,0.0060485456928903725,-0.010942742984566295,-0.04592692350645386,-0.01414579307054259,-0.010518450352836939,-0.006876246154493393,0.00613115430224484,0.18488941671159187,0.044675024046243184,-0.032635547944554644,-0.11639470189212672,0.1926098476982644,-0.20862161825117093,0.2028531734968097,-0.05587953464834544,0.07510889875520138,0.03173251814947828,0.03851944718856563,-0.04508849122596906,-0.067418751358547,-0.011185714835954801,-0.03648048000175498,0.04713846667529986,0.08159800220768382,0.06462939249103315,-0.13659265260329423,0.02616418530043001,-0.7185893102312431,-0.404334361553453,0.00043479445533553193,0.0005751437188565785,0.016873517752139616,0.01431448551923185,0.10393544586321242,-0.04919342839894921,0.07752709525866448,-0.08880635505027061,-0.014188111249728023,0.021193838175912506,0.10188448529708494,-0.10657869941194077,-0.003916410705971686,-0.0339643085399442,-0.032006982211860754
duplicate_ngram_chr_fraction_9,0.003310780608309088,-0.0074947794057210965,-0.00646412582904334,8.977193988179977e-17,0.03181557793358489,-0.05770138855260442,0.017285344406634567,-0.04562972259133124,0.007648697186507186,-0.0018643262830886987,0.005724788224309236,0.008124945260899213,0.011425877958148443,0.009491951475361167,2.7755575615628914e-17,0.019331866740209556,0.00013238803711017322,0.001943002001694072,0.0040776214028003955,-0.013165213116909408,-0.027331420175988302,0.016110966541395016,0.027485769606867307,0.012274238118921903,0.01464641974362814,0.013490086530267214,0.038132157365090825,0.009885695696635223,-0.031683699005116715,-0.04219646773852115,-0.03938180755985334,-0.12036467692520403,-0.04895457849321669,-0.049493548291025855,0.1497692268899321,0.028730056009480663,0.04798969174921796,-0.09520425927769091,0.10591274079997248,-0.05461207883708449,0.020418153692296832,0.013430871318693634,-0.03595314129802478,0.007765483132874493,0.1746184711711622,-0.12244433515124917,-0.03082928816765821,0.17814820644880042,-0.43277225870289077,0.0003516529380789158,-0.013778873082139632,0.0032027971524699675,0.004149943059298476,-0.07274168826868123,-0.0040974357847664775,-0.08774510089911462,0.026943708037269906,0.7886528622686801,-0.01805564666064821,-0.05942172803212864,0.03769258310676722,-0.058619334677482884,-0.046330312065589185,-0.04084659023889037
duplicate_paragraph_chr_fraction,0.011798121612670492,-0.029185551713875768,-0.00869363276696939,1.214306433183765e-16,-0.02862338336702546,-0.04776626502287441,0.0169348115842679,-0.09551137131289883,-0.02684574339756773,0.0332551009455075,0.019399610694143615,0.00506551137832888,-0.008902227744097171,-0.019982631659507713,-7.112366251504909e-17,-0.008003496801156744,-0.011715764207757412,-0.009369535742334921,-0.0032559265019467924,-0.012846551244540134,0.0007573725434021072,0.017914468629085405,0.00789655510435009,0.02236980966668568,0.018779967655083985,0.005764935631504386,0.04211355571715031,0.06573217837262962,0.06588738709596285,-0.040819561647108774,0.0034561017792131346,-0.142420490991565,0.09616106717733447,-0.06553733663911351,0.03705458762995051,4.188880127001075e-05,-0.0158983159257563,-0.002353571850345607,0.10193184399517008,0.011103882433391644,0.011375225881866293,0.028355449036886242,0.043308300971821624,-0.0030279489389581776,0.10799409702837631,0.08672622375841127,-0.046706326048126,-0.5408086957018952,0.6424736618243221,-0.011048317886248889,-0.03043273559444254,-0.04109251353502953,-0.03722236865066746,-0.06496580510075205,0.032442950350263317,-0.055085411929869404,0.0702629435672193,0.3966398075248489,-0.006845819610698713,-0.07550672908293903,0.08361638849026051,0.027480307361063695,0.05327851948065093,0.05868100098096954
